,Ensembl,Gene
263,ENSG00000106536,POU6F2
264,ENSG00000106546,AHR
265,ENSG00000106554,CHCHD3
266,ENSG00000106571,GLI3
267,ENSG00000106624,AEBP1
268,ENSG00000106689,LHX2
269,ENSG00000106852,LHX6
270,ENSG00000106948,AKNA
271,ENSG00000107175,CREB3
272,ENSG00000107187,LHX3
273,ENSG00000107249,GLIS3
274,ENSG00000107485,GATA3
275,ENSG00000107807,TLX1
276,ENSG00000107859,PITX3
277,ENSG00000108001,EBF3
278,ENSG00000108064,TFAM
279,ENSG00000108312,UBTF
280,ENSG00000108509,CAMTA2
281,ENSG00000108511,HOXB6
282,ENSG00000108788,MLX
283,ENSG00000108813,DLX4
284,ENSG00000108924,HLF
285,ENSG00000109101,FOXN1
286,ENSG00000109132,PHOX2B
287,ENSG00000109320,NFKB1
288,ENSG00000109381,ELF2
289,ENSG00000109685,NSD2
290,ENSG00000109705,NKX3-2
291,ENSG00000109787,KLF3
292,ENSG00000109851,DBX1
293,ENSG00000109906,ZBTB16
294,ENSG00000110693,SOX6
295,ENSG00000110777,POU2AF1
296,ENSG00000110851,PRDM4
297,ENSG00000110925,CSRNP2
298,ENSG00000111046,MYF6
299,ENSG00000111049,MYF5
300,ENSG00000111087,GLI1
301,ENSG00000111145,ELK3
302,ENSG00000111206,FOXM1
303,ENSG00000111249,CUX2
304,ENSG00000111269,CREBL2
305,ENSG00000111424,VDR
306,ENSG00000111704,NANOG
307,ENSG00000111783,RFX4
308,ENSG00000112033,PPARD
309,ENSG00000112182,BACH2
310,ENSG00000112200,ZNF451
311,ENSG00000112238,PRDM13
312,ENSG00000112242,E2F3
313,ENSG00000112246,SIM1
314,ENSG00000112333,NR2E1
315,ENSG00000112365,ZBTB24
316,ENSG00000112511,PHF1
317,ENSG00000112561,TFEB
318,ENSG00000112592,TBP
319,ENSG00000112658,SRF
320,ENSG00000112837,TBX18
321,ENSG00000113196,HAND1
322,ENSG00000113430,IRX4
323,ENSG00000113580,NR3C1
324,ENSG00000113658,SMAD5
325,ENSG00000113716,HMGXB3
326,ENSG00000113722,CDX1
327,ENSG00000113761,ZNF346
328,ENSG00000113916,BCL6
329,ENSG00000114126,TFDP2
330,ENSG00000114315,HES1
331,ENSG00000114439,BBX
332,ENSG00000114853,ZBTB47
333,ENSG00000114861,FOXP1
334,ENSG00000115041,KCNIP3
335,ENSG00000115112,TFCP2L1
336,ENSG00000115163,CENPA
337,ENSG00000115297,TLX2
338,ENSG00000115415,STAT1
339,ENSG00000115507,OTX1
340,ENSG00000115568,ZNF142
341,ENSG00000115738,ID2
342,ENSG00000115816,CEBPZ
343,ENSG00000115844,DLX2
344,ENSG00000115966,ATF2
345,ENSG00000116016,EPAS1
346,ENSG00000116017,ARID3A
347,ENSG00000116035,VAX2
348,ENSG00000116044,NFE2L2
349,ENSG00000116132,PRRX1
350,ENSG00000116539,ASH1L
351,ENSG00000116560,SFPQ
352,ENSG00000116604,MEF2D
353,ENSG00000116731,PRDM2
354,ENSG00000116793,PHTF1
355,ENSG00000116809,ZBTB17
356,ENSG00000116819,TFAP2E
357,ENSG00000116833,NR5A2
358,ENSG00000116990,MYCL
359,ENSG00000117000,RLF
360,ENSG00000117010,ZNF684
361,ENSG00000117036,ETV3
362,ENSG00000117139,KDM5B
363,ENSG00000117318,ID3
364,ENSG00000117505,DR1
365,ENSG00000117595,IRF6
366,ENSG00000117625,RCOR3
367,ENSG00000117707,PROX1
368,ENSG00000117713,ARID1A
369,ENSG00000118058,KMT2A
370,ENSG00000118156,ZNF541
371,ENSG00000118217,ATF6
372,ENSG00000118260,CREB1
373,ENSG00000118263,KLF7
374,ENSG00000118418,HMGN3
375,ENSG00000118495,PLAGL1
376,ENSG00000118513,MYB
377,ENSG00000118526,TCF21
378,ENSG00000118620,ZNF430
379,ENSG00000118689,FOXO3
380,ENSG00000118707,TGIF2
381,ENSG00000118922,KLF12
382,ENSG00000119042,SATB2
383,ENSG00000119138,KLF9
384,ENSG00000119403,PHF19 
385,ENSG00000119508,NR4A3
386,ENSG00000119547,ONECUT2
387,ENSG00000119574,ZBTB45
388,ENSG00000119608,PROX2
389,ENSG00000119614,VSX2
390,ENSG00000119715,ESRRB
391,ENSG00000119725,ZNF410
392,ENSG00000119772,DNMT3A
393,ENSG00000119866,BCL11A
394,ENSG00000119919,NKX2-3
395,ENSG00000119950,MXI1
396,ENSG00000120068,HOXB8
397,ENSG00000120075,HOXB5
398,ENSG00000120093,HOXB3
399,ENSG00000120094,HOXB1
400,ENSG00000120149,MSX2
401,ENSG00000120669,SOHLH2
402,ENSG00000120690,ELF1
403,ENSG00000120693,SMAD9
404,ENSG00000120738,EGR1
405,ENSG00000120784,ZFP30
406,ENSG00000120798,NR2C1
407,ENSG00000120832,MTERF2
408,ENSG00000120837,NFYB
409,ENSG00000120963,ZNF706
410,ENSG00000121068,TBX2
411,ENSG00000121075,TBX4
412,ENSG00000121297,TSHZ3
413,ENSG00000121390,PSPC1
414,ENSG00000121406,ZNF549
415,ENSG00000121413,ZSCAN18
416,ENSG00000121417,ZNF211
417,ENSG00000121454,LHX4
418,ENSG00000121864,ZNF639
419,ENSG00000121903,ZSCAN20
420,ENSG00000122034,GTF3A
421,ENSG00000122085,MTERF4
422,ENSG00000122145,TBX22
423,ENSG00000122180,MYOG
424,ENSG00000122386,ZNF205
425,ENSG00000122482,ZNF644
426,ENSG00000122592,HOXA7
427,ENSG00000122691,TWIST1
428,ENSG00000122859,NEUROG3
429,ENSG00000122877,EGR2
430,ENSG00000123095,BHLHE41
431,ENSG00000123268,ATF1
432,ENSG00000123307,NEUROD4
433,ENSG00000123358,NR4A1
434,ENSG00000123364,HOXC13
435,ENSG00000123388,HOXC11
436,ENSG00000123405,NFE2
437,ENSG00000123407,HOXC12
438,ENSG00000123411,IKZF4
439,ENSG00000123576,ESX1
440,ENSG00000123636,BAZ2B
441,ENSG00000123685,BATF3
442,ENSG00000123933,MXD4
443,ENSG00000124092,CTCFL
444,ENSG00000124151,NCOA3
445,ENSG00000124191,TOX2
446,ENSG00000124201,ZNFX1
447,ENSG00000124203,ZNF831
448,ENSG00000124216,SNAI1
449,ENSG00000124232,RBPJL
450,ENSG00000124440,HIF3A
451,ENSG00000124444,ZNF576
452,ENSG00000124459,ZNF45
453,ENSG00000124496,TRERF1
454,ENSG00000124613,ZNF391
455,ENSG00000124664,SPDEF
456,ENSG00000124766,SOX4
457,ENSG00000124782,RREB1
458,ENSG00000124813,RUNX2
459,ENSG00000124827,GCM2
460,ENSG00000124831,LRRFIP1
461,ENSG00000124920,MYRF
462,ENSG00000125285,SOX21
463,ENSG00000125347,IRF1
464,ENSG00000125398,SOX9
465,ENSG00000125482,TTF1
466,ENSG00000125492,BARHL1
467,ENSG00000125520,SLC2A4RG
468,ENSG00000125533,BHLHE23
469,ENSG00000125618,PAX8
470,ENSG00000125740,FOSB
471,ENSG00000125798,FOXA2
472,ENSG00000125812,GZF1
473,ENSG00000125813,PAX1
474,ENSG00000125816,NKX2-4
475,ENSG00000125817,CENPB
476,ENSG00000125820,NKX2-2
477,ENSG00000125826,RBCK1
478,ENSG00000125846,ZNF133
479,ENSG00000125850,OVOL2
480,ENSG00000125878,TCF15
481,ENSG00000125945,ZNF436
482,ENSG00000125952,MAX
483,ENSG00000125968,ID1
484,ENSG00000126003,PLAGL2
485,ENSG00000126012,KDM5C
486,ENSG00000126351,THRA
487,ENSG00000126368,NR1D1
488,ENSG00000126456,IRF3
489,ENSG00000126464,PRR12
490,ENSG00000126561,STAT5A
491,ENSG00000126603,GLIS2
492,ENSG00000126705,AHDC1
493,ENSG00000126733,DACH2
494,ENSG00000126746,ZNF384
495,ENSG00000126767,ELK1
496,ENSG00000126778,SIX1
497,ENSG00000126804,ZBTB1
498,ENSG00000127081,ZNF484
499,ENSG00000127124,HIVEP3
500,ENSG00000127152,BCL11B
501,ENSG00000127445,PIN1
502,ENSG00000127528,KLF2
503,ENSG00000127903,ZNF835
504,ENSG00000127989,MTERF1
505,ENSG00000128000,ZNF780B
506,ENSG00000128272,ATF4
507,ENSG00000128573,FOXP2
508,ENSG00000128604,IRF5
509,ENSG00000128610,FEZF1
510,ENSG00000128645,HOXD1
511,ENSG00000128652,HOXD3
512,ENSG00000128709,HOXD9
513,ENSG00000128710,HOXD10
514,ENSG00000128713,HOXD11
515,ENSG00000128714,HOXD13
516,ENSG00000129028,THAP10
517,ENSG00000129071,MBD4
518,ENSG00000129152,MYOD1
519,ENSG00000129173,E2F8
520,ENSG00000129194,SOX15
521,ENSG00000129514,FOXA1
522,ENSG00000129535,NRL
523,ENSG00000129654,FOXJ1
524,ENSG00000129911,KLF16
525,ENSG00000130182,ZSCAN10
526,ENSG00000130254,SAFB2
527,ENSG00000130522,JUND
528,ENSG00000130544,ZNF557
529,ENSG00000130584,ZBTB46
530,ENSG00000130675,MNX1
531,ENSG00000130684,ZNF337
532,ENSG00000130700,GATA5
533,ENSG00000130711,PRDM12
534,ENSG00000130749,ZC3H4
535,ENSG00000130751,NPAS1
536,ENSG00000130803,ZNF317
537,ENSG00000130816,DNMT1
538,ENSG00000130818,ZNF426
539,ENSG00000130844,ZNF331
540,ENSG00000130856,ZNF236
541,ENSG00000130940,CASZ1
542,ENSG00000131061,ZNF341
543,ENSG00000131115,ZNF227
544,ENSG00000131116,ZNF428
545,ENSG00000131127,ZNF141
546,ENSG00000131196,NFATC1
547,ENSG00000131264,CDX4
548,ENSG00000131381,RBSN
549,ENSG00000131408,NR1H2
550,ENSG00000131668,BARX1
551,ENSG00000131721,RHOXF2
552,ENSG00000131759,RARA
553,ENSG00000131845,ZNF304
554,ENSG00000131848,ZSCAN5A
555,ENSG00000131849,ZNF132
556,ENSG00000131910,NR0B2
557,ENSG00000131914,LIN28A
558,ENSG00000131931,THAP1
559,ENSG00000132005,RFX1
560,ENSG00000132010,ZNF20
561,ENSG00000132024,CC2D1A
562,ENSG00000132170,PPARG
563,ENSG00000132604,TERF2
564,ENSG00000132846,ZBED3
565,ENSG00000133111,RFXAP
566,ENSG00000133250,ZNF414
567,ENSG00000133740,E2F5
568,ENSG00000133794,BMAL1
569,ENSG00000133937,GSC
570,ENSG00000134046,MBD2
571,ENSG00000134107,BHLHE40
572,ENSG00000134138,MEIS2
573,ENSG00000134317,GRHL1
574,ENSG00000134323,MYCN
575,ENSG00000134438,RAX
576,ENSG00000134532,SOX5
577,ENSG00000134595,SOX3
578,ENSG00000134852,CLOCK
579,ENSG00000134874,DZIP1
580,ENSG00000134954,ETS1
581,ENSG00000135100,HNF1A
582,ENSG00000135111,TBX3
583,ENSG00000135148,TRAFD1
584,ENSG00000135164,DMTF1
585,ENSG00000135365,PHF21A
586,ENSG00000135373,EHF
587,ENSG00000135374,ELF5
588,ENSG00000135457,TFCP2
589,ENSG00000135547,HEY2
590,ENSG00000135625,EGR4
591,ENSG00000135638,EMX1
592,ENSG00000135899,SP110
593,ENSG00000135903,PAX3
594,ENSG00000136169,SETDB2
595,ENSG00000136327,NKX2-8
596,ENSG00000136352,NKX2-1
597,ENSG00000136367,ZFHX2
598,ENSG00000136451,VEZF1
599,ENSG00000136504,KAT7
600,ENSG00000136535,TBR1
601,ENSG00000136574,GATA4
602,ENSG00000136603,SKIL
603,ENSG00000136630,HLX
604,ENSG00000136770,DNAJC1
605,ENSG00000136826,KLF4
606,ENSG00000136866,ZFP37
607,ENSG00000136870,ZNF189
608,ENSG00000136931,NR5A1
609,ENSG00000136936,XPA
610,ENSG00000136944,LMX1B
611,ENSG00000136997,MYC
612,ENSG00000137090,DMRT1
613,ENSG00000137166,FOXP4
614,ENSG00000137185,ZSCAN9
615,ENSG00000137203,TFAP2A
616,ENSG00000137265,IRF4
617,ENSG00000137270,GCM1
618,ENSG00000137273,FOXF2
619,ENSG00000137309,HMGA1
620,ENSG00000137492,THAP12
621,ENSG00000137504,CREBZF
622,ENSG00000137709,POU2F3
623,ENSG00000137834,SMAD6
624,ENSG00000137871,ZNF280D
625,ENSG00000137947,GTF2B
626,ENSG00000138073,PREB
627,ENSG00000138083,SIX3
628,ENSG00000138136,LBX1
629,ENSG00000138311,ZNF365
630,ENSG00000138336,TET1
631,ENSG00000138378,STAT4
632,ENSG00000138380,CARF
633,ENSG00000138738,PRDM5
634,ENSG00000138795,LEF1
635,ENSG00000139083,ETV6
636,ENSG00000139154,AEBP2
637,ENSG00000139352,ASCL1
638,ENSG00000139445,FOXN4
639,ENSG00000139515,PDX1
640,ENSG00000139613,SMARCC2
641,ENSG00000139651,ZNF740
642,ENSG00000139793,MBNL2
643,ENSG00000139800,ZIC5
644,ENSG00000140009,ESR2
645,ENSG00000140044,JDP2
646,ENSG00000140262,TCF12
647,ENSG00000140265,ZSCAN29
648,ENSG00000140382,HMG20A
649,ENSG00000140396,NCOA2
650,ENSG00000140548,ZNF710
651,ENSG00000140632,GLYR1
652,ENSG00000140836,ZFHX3
653,ENSG00000140968,IRF8
654,ENSG00000140987,ZSCAN32
655,ENSG00000140993,TIGD7
656,ENSG00000141002,TCF25
657,ENSG00000141027,NCOR1
658,ENSG00000141040,ZNF287
659,ENSG00000141258,SGSM2
660,ENSG00000141448,GATA6
661,ENSG00000141510,TP53
662,ENSG00000141568,FOXK2
663,ENSG00000141579,ZNF750
664,ENSG00000141644,MBD1
665,ENSG00000141646,SMAD4
666,ENSG00000141905,NFIC
667,ENSG00000141946,ZIM3
668,ENSG00000141956,PRDM15
669,ENSG00000142025,DMRTC2
670,ENSG00000142065,ZFP14
671,ENSG00000142182,DNMT3L
672,ENSG00000142409,ZNF787
673,ENSG00000142528,ZNF473
674,ENSG00000142556,ZNF614
675,ENSG00000142599,RERE
676,ENSG00000142611,PRDM16
677,ENSG00000142700,DMRTA2
678,ENSG00000143006,DMRTB1
679,ENSG00000143032,BARHL2
680,ENSG00000143033,MTF2
681,ENSG00000143067,ZNF697
682,ENSG00000143157,POGK
683,ENSG00000143171,RXRG
684,ENSG00000143178,TBX19
685,ENSG00000143190,POU2F1
686,ENSG00000143257,NR1I3
687,ENSG00000143355,LHX9
688,ENSG00000143365,RORC
689,ENSG00000143373,ZNF687
690,ENSG00000143379,SETDB1
691,ENSG00000143390,RFX5
692,ENSG00000143437,ARNT
693,ENSG00000143442,POGZ
694,ENSG00000143578,CREB3L4
695,ENSG00000143614,GATAD2B
696,ENSG00000143842,SOX13
697,ENSG00000143867,OSR1
698,ENSG00000143995,MEIS1
699,ENSG00000144026,ZNF514
700,ENSG00000144161,ZC3H8
701,ENSG00000144331,ZNF385B
702,ENSG00000144355,DLX1
703,ENSG00000144485,HES6
704,ENSG00000144655,CSRNP1
705,ENSG00000144747,TMF1
706,ENSG00000144792,ZNF660
707,ENSG00000144802,NFKBIZ
708,ENSG00000144852,NR1I2
709,ENSG00000145220,LYAR
710,ENSG00000145908,ZNF300
711,ENSG00000146232,NFKBIE
712,ENSG00000146285,SCML4
713,ENSG00000146587,RBAK
714,ENSG00000146592,CREB5
715,ENSG00000146618,FERD3L
716,ENSG00000146676,PURB
717,ENSG00000146757,ZNF92
718,ENSG00000147117,ZNF157
719,ENSG00000147118,ZNF182
720,ENSG00000147124,ZNF41
721,ENSG00000147133,TAF1
722,ENSG00000147140,NONO
723,ENSG00000147180,ZNF711
724,ENSG00000147183,CPXCR1
725,ENSG00000147421,HMBOX1
726,ENSG00000147488,ST18
727,ENSG00000147596,PRDM14
728,ENSG00000147601,TERF1
729,ENSG00000147789,ZNF7
730,ENSG00000147862,NFIB
731,ENSG00000148143,ZNF462
732,ENSG00000148200,NR6A1
733,ENSG00000148300,REXO4
734,ENSG00000148411,NACC2
735,ENSG00000148516,ZEB1
736,ENSG00000148704,VAX1
737,ENSG00000148737,TCF7L2
738,ENSG00000148826,NKX6-2
739,ENSG00000149050,ZNF214
740,ENSG00000149054,ZNF215
741,ENSG00000149136,SSRP1
742,ENSG00000149480,MTA2
743,ENSG00000149922,TBX6
744,ENSG00000149948,HMGA2
745,ENSG00000150051,MKX
746,ENSG00000150347,ARID5B
747,ENSG00000150907,FOXO1
748,ENSG00000151090,THRB
749,ENSG00000151322,NPAS3
750,ENSG00000151379,MSGN1
751,ENSG00000151500,THYN1
752,ENSG00000151612,ZNF827
753,ENSG00000151615,POU4F2
754,ENSG00000151623,NR3C2
755,ENSG00000151650,VENTX
756,ENSG00000151657,KIN
757,ENSG00000151702,FLI1
758,ENSG00000151789,ZNF385D
759,ENSG00000152192,POU4F1
760,ENSG00000152217,SETBP1
761,ENSG00000152284,TCF7L1
762,ENSG00000152433,ZNF547
763,ENSG00000152439,ZNF773
764,ENSG00000152443,ZNF776
765,ENSG00000152454,ZNF256
766,ENSG00000152467,ZSCAN1
767,ENSG00000152475,ZNF837
768,ENSG00000152784,PRDM8
769,ENSG00000152804,HHEX
770,ENSG00000152926,ZNF117
771,ENSG00000152977,ZIC1
772,ENSG00000153147,SMARCA5
773,ENSG00000153207,AHCTF1
774,ENSG00000153234,NR4A2
775,ENSG00000153266,FEZF2
776,ENSG00000153560,UBP1
777,ENSG00000153779,TGIF2LX
778,ENSG00000153814,JAZF1
779,ENSG00000153879,CEBPG
780,ENSG00000153896,ZNF599
781,ENSG00000153975,ZUFSP
782,ENSG00000154655,L3MBTL4
783,ENSG00000154727,GABPA
784,ENSG00000154832,CXXC1
785,ENSG00000154957,ZNF18
786,ENSG00000155090,KLF10
787,ENSG00000155545,MIER3
788,ENSG00000155592,ZKSCAN2
789,ENSG00000156030,MIDEAS
790,ENSG00000156127,BATF
791,ENSG00000156150,ALX3
792,ENSG00000156273,BACH1
793,ENSG00000156374,PCGF6
794,ENSG00000156469,MTERF3
795,ENSG00000156650,KAT6B
796,ENSG00000156853,ZNF689
797,ENSG00000156925,ZIC3
798,ENSG00000157259,GATAD1
799,ENSG00000157429,ZNF19
800,ENSG00000157514,TSC22D3
801,ENSG00000157554,ERG
802,ENSG00000157557,ETS2
803,ENSG00000157613,CREB3L1
804,ENSG00000157657,ZNF618
805,ENSG00000157933,SKI
806,ENSG00000158055,GRHL3
807,ENSG00000158691,ZSCAN12
808,ENSG00000158711,ELK4
809,ENSG00000158773,USF1
810,ENSG00000158805,ZNF276
811,ENSG00000159140,SON
812,ENSG00000159184,HOXB13
813,ENSG00000159216,RUNX1
814,ENSG00000159263,SIM2
815,ENSG00000159387,IRX6
816,ENSG00000159556,ISL2
817,ENSG00000159588,CCDC17
818,ENSG00000159592,GPBP1L1
819,ENSG00000159882,ZNF230
820,ENSG00000159885,ZNF222
821,ENSG00000159905,ZNF221
822,ENSG00000159915,ZNF233
823,ENSG00000159917,ZNF235
824,ENSG00000160007,ARHGAP35
825,ENSG00000160062,ZBTB8A
826,ENSG00000160094,ZNF362
827,ENSG00000160113,NR2F6
828,ENSG00000160199,PKNOX1
829,ENSG00000160224,AIRE
830,ENSG00000160229,ZNF66
831,ENSG00000160321,ZNF208
832,ENSG00000160336,ZNF761
833,ENSG00000160352,ZNF714
834,ENSG00000160633,SAFB
835,ENSG00000160685,ZBTB7B
