,Gene,Ensembl,Gene description,Protein class,Biological process,Molecular function,Subcellular location,Single cell expression cluster,Interactions
0,ZNF783,ENSG00000204946,Zinc finger protein 783,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],"['Plasma membrane', 'Cytosol']",Cluster 49: Non-specific - Transcription,4
0,NKRF,ENSG00000186416,NFKB repressing factor,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']","['DNA-binding', 'Repressor']","['Nucleoplasm', 'Nucleoli']",Cluster 80: Non-specific - Transcription,99
0,CENPA,ENSG00000115163,Centromere protein A,['Predicted intracellular proteins'],"['Cell cycle', 'Cell division', 'Host-virus interaction', 'Mitosis']",['DNA-binding'],['Nucleoplasm'],Cluster 52: Non-specific - Cell proliferation,50
0,MECP2,ENSG00000169057,Methyl-CpG binding protein 2,"['Cancer-related genes', 'Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins']","['Transcription', 'Transcription regulation']","['DNA-binding', 'Repressor']",['Nucleoplasm'],Cluster 78: NK-cells & T-cells - Immune system & Transcription,146
0,LIN28B,ENSG00000187772,Lin-28 homolog B,['Predicted intracellular proteins'],['RNA-mediated gene silencing'],['RNA-binding'],"['Nucleoplasm', 'Nucleoli', 'Cytosol']",Cluster 24: Cytotrophoblasts - Mitochondria,16
0,USF3,ENSG00000176542,Upstream transcription factor family member 3,['Predicted intracellular proteins'],,['DNA-binding'],"['Nucleoplasm', 'Nucleoli', 'Centrosome']",Cluster 55: Non-specific - Transcription,1
0,BAZ2B,ENSG00000123636,Bromodomain adjacent to zinc finger domain 2B,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Cytosol']",Cluster 66: Photoreceptor cells - Visual perception,12
0,DPF3,ENSG00000205683,Double PHD fingers 3,['Predicted intracellular proteins'],"['Myogenesis', 'Neurogenesis', 'Transcription', 'Transcription regulation']","['Activator', 'Chromatin regulator', 'Repressor']",['Nucleoplasm'],Cluster 76: Oligodendrocyte precursor - Unknown function,29
0,MTF2,ENSG00000143033,Metal response element binding transcription factor 2,['Predicted intracellular proteins'],,"['Chromatin regulator', 'DNA-binding']",['Nucleoplasm'],Cluster 55: Non-specific - Transcription,15
0,ZZZ3,ENSG00000036549,Zinc finger ZZ-type containing 3,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Nucleoli', 'Nucleoli rim']",Cluster 51: Oligodendrocytes - Unknown function,24
0,GTF2IRD1,ENSG00000006704,GTF2I repeat domain containing 1,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins']","['Transcription', 'Transcription regulation']","['Developmental protein', 'DNA-binding']","['Nucleoplasm', 'Cytosol']",Cluster 47: Astrocytes - Unknown function,24
0,TMF1,ENSG00000144747,TATA element modulatory factor 1,"['Cancer-related genes', 'Plasma proteins', 'Predicted intracellular proteins']","['Transcription', 'Transcription regulation']","['DNA-binding', 'Repressor']",['Golgi apparatus'],Cluster 78: NK-cells & T-cells - Immune system & Transcription,5
0,FOXO6,ENSG00000204060,Forkhead box O6,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']",,Cluster 10: Muller glia cells - Visual perception,
0,ZNF747,ENSG00000169955,Zinc finger protein 747,['Predicted intracellular proteins'],,,"['Centrosome', 'Cytosol']",Cluster 33: Non-specific - DNA binding,22
0,ZNF395,ENSG00000186918,Zinc finger protein 395,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Cytosol']",Cluster 75: Serous glandular cells - Salivary secretion,13
0,SMYD3,ENSG00000185420,SET and MYND domain containing 3,"['Cancer-related genes', 'Enzymes', 'Metabolic proteins', 'Predicted intracellular proteins']",,"['Chromatin regulator', 'Methyltransferase', 'Transferase']","['Nucleoplasm', 'Cytosol']",Cluster 8: Neurons - Neuronal signaling,14
0,DACH1,ENSG00000276644,Dachshund family transcription factor 1,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']","['Activator', 'Developmental protein', 'DNA-binding', 'Repressor']","['Nucleoplasm', 'Nuclear speckles']",Cluster 34: Neurons - Neuronal signaling,10
0,ZNF787,ENSG00000142409,Zinc finger protein 787,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Nucleoli', 'Mitochondria']",Cluster 33: Non-specific - DNA binding,5
0,GLMP,ENSG00000198715,Glycosylated lysosomal membrane protein,"['Predicted intracellular proteins', 'Predicted membrane proteins', 'Transporters']",,,,Cluster 58: Macrophages - Innate immune response,
0,ZFP41,ENSG00000181638,ZFP41 zinc finger protein,['Predicted intracellular proteins'],"['Differentiation', 'Spermatogenesis', 'Transcription', 'Transcription regulation']","['Developmental protein', 'DNA-binding']","['Nucleoplasm', 'Nucleoli', 'Nucleoli rim', 'Plasma membrane']",Cluster 31: Spermatocytes - Spermatogenesis,7
0,ZSCAN18,ENSG00000121413,Zinc finger and SCAN domain containing 18,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Primary cilium', 'Basal body', 'Cytosol']",Cluster 6: Ovarian stromal cells - Transcription,15
0,SCML4,ENSG00000146285,Scm polycomb group protein like 4,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['Repressor'],['Nucleoplasm'],Cluster 7: T-cells - T-cell receptor,
0,SETDB1,ENSG00000143379,SET domain bifurcated histone lysine methyltransferase 1,"['Cancer-related genes', 'Enzymes', 'Metabolic proteins', 'Predicted intracellular proteins', 'Predicted membrane proteins']","['Transcription', 'Transcription regulation']","['Chromatin regulator', 'Methyltransferase', 'Repressor', 'Transferase']","['Nucleoplasm', 'Vesicles']",Cluster 49: Non-specific - Transcription,47
0,MTERF2,ENSG00000120832,Mitochondrial transcription termination factor 2,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",,,Cluster 71: Horizontal & Bipolar cells - Neuronal signaling,4
0,DPF1,ENSG00000011332,Double PHD fingers 1,['Predicted intracellular proteins'],"['Neurogenesis', 'Transcription', 'Transcription regulation']",,"['Nucleoplasm', 'Mitochondria', 'Cytosol']",Cluster 34: Neurons - Neuronal signaling,27
0,TIGD3,ENSG00000173825,Tigger transposable element derived 3,['Predicted intracellular proteins'],,['DNA-binding'],"['Nucleoplasm', 'Nuclear membrane']",Cluster 79: Spermatocytes & Spermatogonia - Spermatogenesis,3
0,ZNF473,ENSG00000142528,Zinc finger protein 473,['Predicted intracellular proteins'],,['DNA-binding'],['Nucleoplasm'],Cluster 70: Spermatocytes & Spermatids - Spermatid development,17
0,ZNF318,ENSG00000171467,Zinc finger protein 318,['Predicted intracellular proteins'],"['Meiosis', 'Transcription', 'Transcription regulation']","['Activator', 'Repressor']","['Nucleoplasm', 'Cytosol']",Cluster 73: B-cells - B-cell function,12
0,ZNF852,ENSG00000178917,Zinc finger protein 852,['Predicted intracellular proteins'],,,['Cytosol'],Cluster 55: Non-specific - Transcription,
0,SAFB2,ENSG00000130254,Scaffold attachment factor B2,"['Plasma proteins', 'Predicted intracellular proteins']","['Transcription', 'Transcription regulation']","['DNA-binding', 'Repressor', 'RNA-binding']","['Nucleoplasm', 'Nuclear bodies', 'Vesicles']",Cluster 55: Non-specific - Transcription,45
0,ASH1L,ENSG00000116539,ASH1 like histone lysine methyltransferase,"['Disease related genes', 'Enzymes', 'Human disease related genes', 'Metabolic proteins', 'Potential drug targets', 'Predicted intracellular proteins']","['Transcription', 'Transcription regulation']","['Activator', 'Chromatin regulator', 'Methyltransferase', 'Transferase']","['Nucleoplasm', 'Golgi apparatus']",Cluster 55: Non-specific - Transcription,4
0,NME2,ENSG00000243678,NME/NM23 nucleoside diphosphate kinase 2,"['Cancer-related genes', 'Enzymes', 'Metabolic proteins', 'Predicted intracellular proteins']","['Nucleotide metabolism', 'Transcription', 'Transcription regulation']","['Activator', 'DNA-binding', 'Kinase', 'Transferase']",['Cytosol'],Cluster 49: Non-specific - Transcription,23
0,MBD6,ENSG00000166987,Methyl-CpG binding domain protein 6,['Predicted intracellular proteins'],['Ubl conjugation pathway'],,['Nucleoplasm'],Cluster 74: Neutrophils - Degranulation,5
0,CXXC5,ENSG00000171604,CXXC finger protein 5,['Predicted intracellular proteins'],['Transcription'],"['DNA-binding', 'Repressor']","['Nucleoplasm', 'Cytosol']",Cluster 21: Early spermatids - Spermatogenesis,
0,ZNF326,ENSG00000162664,Zinc finger protein 326,['Predicted intracellular proteins'],"['mRNA processing', 'mRNA splicing', 'Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Nucleoplasm', 'Golgi apparatus', 'Vesicles']",Cluster 66: Photoreceptor cells - Visual perception,64
0,PCGF2,ENSG00000277258,Polycomb group ring finger 2,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins']","['Transcription', 'Transcription regulation']","['DNA-binding', 'Repressor']",['Nucleoplasm'],Cluster 41: Adipocytes & Endothelial cells - Mixed function,64
0,MTERF1,ENSG00000127989,Mitochondrial transcription termination factor 1,"['Plasma proteins', 'Predicted intracellular proteins']","['Transcription', 'Transcription regulation', 'Transcription termination']",['DNA-binding'],['Mitochondria'],Cluster 55: Non-specific - Transcription,2
0,FAM200B,ENSG00000237765,Family with sequence similarity 200 member B,['Predicted intracellular proteins'],,,,Cluster 39: Non-specific - Basic cellular processes,
0,DRAP1,ENSG00000175550,DR1 associated protein 1,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']","['DNA-binding', 'Repressor']",['Cytosol'],Cluster 12: Squamous epithelial cells - Keratinization,28
0,SCMH1,ENSG00000010803,Scm polycomb group protein homolog 1,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']","['Developmental protein', 'Repressor']","['Nucleoplasm', 'Nuclear bodies', 'Cytosol']",Cluster 69: Neurons - Neuronal signaling,15
0,ZNF550,ENSG00000251369,Zinc finger protein 550,['Predicted intracellular proteins'],,,"['Vesicles', 'Microtubules']",Cluster 55: Non-specific - Transcription,1
0,SNAPC2,ENSG00000104976,Small nuclear RNA activating complex polypeptide 2,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",,"['Nucleoplasm', 'Nuclear bodies', 'Cytosol']",Cluster 9: Endometrial stromal cells - Transcription,5
0,AKAP8L,ENSG00000011243,A-kinase anchoring protein 8 like,['Predicted intracellular proteins'],"['Host-virus interaction', 'mRNA processing', 'mRNA splicing', 'Transcription', 'Transcription regulation']",,['Nuclear speckles'],Cluster 55: Non-specific - Transcription,75
0,PA2G4,ENSG00000170515,Proliferation-associated 2G4,"['Enzymes', 'Plasma proteins', 'Predicted intracellular proteins']","['rRNA processing', 'Transcription', 'Transcription regulation', 'Translation regulation']","['Repressor', 'Ribonucleoprotein', 'RNA-binding']",['Cytosol'],Cluster 39: Non-specific - Basic cellular processes,74
0,CENPX,ENSG00000169689,Centromere protein X,['Predicted intracellular proteins'],"['Cell cycle', 'Cell division', 'DNA damage', 'DNA repair', 'Mitosis']",['DNA-binding'],,Cluster 52: Non-specific - Cell proliferation,21
0,CARF,ENSG00000138380,Calcium responsive transcription factor,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Nucleoli fibrillar center', 'Vesicles', 'Cytosol']",Cluster 55: Non-specific - Transcription,5
0,MBD3,ENSG00000071655,Methyl-CpG binding domain protein 3,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],['Nucleoplasm'],Cluster 27: Syncytiotrophoblasts - Pregnancy,84
0,PRDM12,ENSG00000130711,PR/SET domain 12,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins']","['Transcription', 'Transcription regulation']","['DNA-binding', 'Methyltransferase', 'Transferase']",['Nucleoplasm'],Cluster 65: Neurons - Synaptic function,
0,CENPT,ENSG00000102901,Centromere protein T,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins']","['Cell cycle', 'Cell division', 'Mitosis']",['DNA-binding'],"['Nucleoplasm', 'Nuclear bodies']",Cluster 57: Platelets - Hemostasis,10
0,TTF1,ENSG00000125482,Transcription termination factor 1,"['Human disease related genes', 'Predicted intracellular proteins']","['Transcription', 'Transcription regulation', 'Transcription termination']","['DNA replication inhibitor', 'DNA-binding']",['Nucleoli fibrillar center'],Cluster 55: Non-specific - Transcription,30
0,SGSM2,ENSG00000141258,Small G protein signaling modulator 2,['Predicted intracellular proteins'],,['GTPase activation'],"['Nucleoplasm', 'Cytosol']",Cluster 17: Breast glandular cells - Lactation,1
0,LCOR,ENSG00000196233,Ligand dependent nuclear receptor corepressor,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding', 'Repressor']",['Nucleoplasm'],Cluster 51: Oligodendrocytes - Unknown function,30
0,GLYR1,ENSG00000140632,Glyoxylate reductase 1 homolog,['Predicted intracellular proteins'],,['DNA-binding'],"['Nucleoplasm', 'Cytosol']",Cluster 55: Non-specific - Transcription,19
0,CPEB1,ENSG00000214575,Cytoplasmic polyadenylation element binding protein 1,['Predicted intracellular proteins'],"['mRNA processing', 'Translation regulation']","['Activator', 'Repressor', 'Ribonucleoprotein', 'RNA-binding']","['Nucleoplasm', 'Cytosol']",Cluster 51: Oligodendrocytes - Unknown function,12
0,DACH2,ENSG00000126733,Dachshund family transcription factor 2,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']","['Developmental protein', 'DNA-binding', 'Repressor']",['Nucleoplasm'],Cluster 69: Neurons - Neuronal signaling,
0,ZUP1,ENSG00000153975,Zinc finger containing ubiquitin peptidase 1,"['Enzymes', 'Predicted intracellular proteins']",,['Hydrolase'],"['Nucleoplasm', 'Cytosol']",Cluster 55: Non-specific - Transcription,9
0,REPIN1,ENSG00000214022,Replication initiator 1,['Predicted intracellular proteins'],,['DNA-binding'],['Nucleoplasm'],Cluster 16: Intestinal goblet cells - Mucin production,11
0,TIGD2,ENSG00000180346,Tigger transposable element derived 2,['Predicted intracellular proteins'],,['DNA-binding'],['Nuclear bodies'],Cluster 27: Syncytiotrophoblasts - Pregnancy,
0,TIGD6,ENSG00000164296,Tigger transposable element derived 6,['Predicted intracellular proteins'],,['DNA-binding'],"['Nucleoplasm', 'Vesicles', 'Actin filaments']",Cluster 3: Basal prostatic cells - Lipid metabolism,
0,KCNIP3,ENSG00000115041,Potassium voltage-gated channel interacting protein 3,"['Predicted intracellular proteins', 'Transporters']","['Apoptosis', 'Ion transport', 'Potassium transport', 'Transcription', 'Transcription regulation', 'Transport']","['Ion channel', 'Potassium channel', 'Repressor', 'Voltage-gated channel']",['Vesicles'],Cluster 34: Neurons - Neuronal signaling,20
0,ZNF750,ENSG00000141579,Zinc finger protein 750,"['Cancer-related genes', 'Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins']","['Differentiation', 'Transcription', 'Transcription regulation']",['Activator'],,Cluster 12: Squamous epithelial cells - Keratinization,7
0,KLF14,ENSG00000266265,KLF transcription factor 14,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],,Cluster 50: Connective tissue cells - ECM organization,
0,ZNF385C,ENSG00000187595,Zinc finger protein 385C,['Predicted intracellular proteins'],,,,Cluster 13: Spermatids - Transcription,1
0,ZNF706,ENSG00000120963,Zinc finger protein 706,['Predicted intracellular proteins'],['Translation regulation'],['Repressor'],['Plasma membrane'],Cluster 36: Late spermatids - Unknown function,
0,JRKL,ENSG00000183340,JRK like,"['Plasma proteins', 'Predicted intracellular proteins']",,['DNA-binding'],"['Nucleoplasm', 'Cytokinetic bridge']",Cluster 21: Early spermatids - Spermatogenesis,
0,ZFP64,ENSG00000020256,ZFP64 zinc finger protein,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],['Nucleoplasm'],Cluster 70: Spermatocytes & Spermatids - Spermatid development,20
0,SON,ENSG00000159140,SON DNA and RNA binding protein,"['Disease related genes', 'Human disease related genes', 'Plasma proteins', 'Potential drug targets', 'Predicted intracellular proteins', 'Transporters']","['Cell cycle', 'mRNA processing', 'mRNA splicing']","['DNA-binding', 'RNA-binding']",['Nuclear speckles'],Cluster 55: Non-specific - Transcription,36
0,MSANTD3,ENSG00000066697,Myb/SANT DNA binding domain containing 3,['Predicted intracellular proteins'],,,"['Nucleoplasm', 'Nuclear bodies', 'Cytosol']",Cluster 45: Non-specific - Mixed function,3
0,ZNF718,ENSG00000250312,Zinc finger protein 718,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],,Cluster 8: Neurons - Neuronal signaling,5
0,ZNF346,ENSG00000113761,Zinc finger protein 346,['Predicted intracellular proteins'],,['RNA-binding'],['Nucleoplasm'],Cluster 55: Non-specific - Transcription,33
0,CPXCR1,ENSG00000147183,CPX chromosome region candidate 1,['Predicted intracellular proteins'],,,,Cluster 18: Early spermatids - Unknown function,2
0,SPZ1,ENSG00000164299,Spermatogenic leucine zipper 1,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],['Mid piece'],Cluster 63: Late spermatids - Spermatogenesis,5
0,LTF,ENSG00000012223,Lactotransferrin,"['Cancer-related genes', 'Plasma proteins', 'Predicted intracellular proteins', 'Predicted secreted proteins']","['Immunity', 'Ion transport', 'Iron transport', 'Osteogenesis', 'Transcription', 'Transcription regulation', 'Transport']","['Antibiotic', 'Antimicrobial', 'DNA-binding', 'Heparin-binding', 'Hydrolase', 'Protease', 'Serine protease']",,Cluster 17: Breast glandular cells - Lactation,19
0,ZBTB34,ENSG00000177125,Zinc finger and BTB domain containing 34,['Predicted intracellular proteins'],,,['Nucleoplasm'],Cluster 63: Late spermatids - Spermatogenesis,2
0,REXO4,ENSG00000148300,"REX4 homolog, 3'-5' exonuclease",['Predicted intracellular proteins'],,"['Exonuclease', 'Hydrolase', 'Nuclease']","['Nucleoplasm', 'Nucleoli']",Cluster 55: Non-specific - Transcription,79
0,ZNF587B,ENSG00000269343,Zinc finger protein 587B,['Predicted intracellular proteins'],,,['Nucleoplasm'],Cluster 55: Non-specific - Transcription,3
0,CAMTA2,ENSG00000108509,Calmodulin binding transcription activator 2,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['Activator'],"['Nucleoplasm', 'Vesicles', 'Actin filaments', 'Mitochondria', 'Cytosol']",Cluster 32: Smooth muscle cells - Muscle contraction,1
0,ZNF609,ENSG00000180357,Zinc finger protein 609,['Predicted intracellular proteins'],"['Myogenesis', 'Transcription', 'Transcription regulation']","['Activator', 'Developmental protein']","['Nucleoplasm', 'Cytosol']",Cluster 51: Oligodendrocytes - Unknown function,17
0,SKOR1,ENSG00000188779,SKI family transcriptional corepressor 1,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['Repressor'],['Nucleoplasm'],Cluster 70: Spermatocytes & Spermatids - Spermatid development,
0,TIGD4,ENSG00000169989,Tigger transposable element derived 4,['Predicted intracellular proteins'],,['DNA-binding'],"['Nucleoplasm', 'Cytosol']",Cluster 18: Early spermatids - Unknown function,2
0,ZMAT4,ENSG00000165061,Zinc finger matrin-type 4,['Predicted intracellular proteins'],,['DNA-binding'],"['Nucleoplasm', 'Nucleoli']",Cluster 8: Neurons - Neuronal signaling,2
0,PHF21A,ENSG00000135365,PHD finger protein 21A,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins']","['Transcription', 'Transcription regulation']","['Chromatin regulator', 'DNA-binding', 'Repressor']",['Nucleoplasm'],Cluster 76: Oligodendrocyte precursor - Unknown function,37
0,AKAP8,ENSG00000105127,A-kinase anchoring protein 8,"['Plasma proteins', 'Predicted intracellular proteins']","['Immunity', 'Innate immunity', 'Protein transport', 'Transcription', 'Transcription regulation', 'Transport']",['DNA-binding'],['Nucleoplasm'],Cluster 80: Non-specific - Transcription,40
0,ZBTB3,ENSG00000185670,Zinc finger and BTB domain containing 3,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],['Mitochondria'],Cluster 21: Early spermatids - Spermatogenesis,9
0,ZNF503,ENSG00000165655,Zinc finger protein 503,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['Repressor'],"['Nucleoplasm', 'Plasma membrane', 'Cytosol']",Cluster 12: Squamous epithelial cells - Keratinization,12
0,ATMIN,ENSG00000166454,ATM interactor,['Predicted intracellular proteins'],"['DNA damage', 'Transcription', 'Transcription regulation']",['Activator'],['Nuclear bodies'],Cluster 11: Late spermatids - Unknown function,11
0,PHF1,ENSG00000112511,PHD finger protein 1,"['Disease related genes', 'Plasma proteins', 'Predicted intracellular proteins']","['DNA damage', 'Transcription', 'Transcription regulation']","['Chromatin regulator', 'Repressor']",['Nucleoplasm'],Cluster 78: NK-cells & T-cells - Immune system & Transcription,76
0,AHDC1,ENSG00000126705,AT-hook DNA binding motif containing 1,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins']","['Differentiation', 'Transcription', 'Transcription regulation']","['Activator', 'Developmental protein', 'DNA-binding']",['Nucleoplasm'],Cluster 12: Squamous epithelial cells - Keratinization,14
