Gene,Ensembl,Gene description,Protein class,Biological process,Molecular function,Subcellular location,Single cell expression cluster,Interactions,Distance from MED12L
HIF3A,ENSG00000124440,Hypoxia inducible factor 3 subunit alpha,"['Predicted intracellular proteins', 'Transcription factors']","['Angiogenesis', 'Apoptosis', 'Stress response', 'Transcription', 'Transcription regulation']","['Developmental protein', 'Repressor']","['Nucleoplasm', 'Plasma membrane', 'Cytosol']",Cluster 47: Astrocytes - Unknown function,3.0,429.64574942619885
PRDM16,ENSG00000142611,PR/SET domain 16,"['Cancer-related genes', 'Disease related genes', 'Enzymes', 'Human disease related genes', 'Potential drug targets', 'Predicted intracellular proteins', 'Transcription factors']","['Differentiation', 'Transcription', 'Transcription regulation']","['Activator', 'DNA-binding', 'Methyltransferase', 'Repressor', 'Transferase']",['Nucleoplasm'],Cluster 47: Astrocytes - Unknown function,8.0,431.7634305959689
ETV5,ENSG00000244405,ETS variant transcription factor 5,"['Cancer-related genes', 'Human disease related genes', 'Predicted intracellular proteins', 'Transcription factors']",Unknown,['DNA-binding'],['Nucleoplasm'],Cluster 34: Neurons - Neuronal signaling,3.0,431.9547198491991
FOXJ3,ENSG00000198815,Forkhead box J3,"['Predicted intracellular proteins', 'Transcription factors']","['Differentiation', 'Meiosis', 'Spermatogenesis', 'Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Nuclear speckles', 'Vesicles']",Cluster 55: Non-specific - Transcription,,434.95610123321643
ZNF280D,ENSG00000137871,Zinc finger protein 280D,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Golgi apparatus', 'Centrosome', 'Cytosol']",Cluster 76: Oligodendrocyte precursor - Unknown function,3.0,435.4194759080031
CUX2,ENSG00000111249,Cut like homeobox 2,"['Disease related genes', 'Human disease related genes', 'Plasma proteins', 'Predicted intracellular proteins', 'Predicted membrane proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],Unknown,Cluster 34: Neurons - Neuronal signaling,,437.42543364555286
ZNF608,ENSG00000168916,Zinc finger protein 608,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['Repressor'],"['Nucleoplasm', 'Mitochondria']",Cluster 69: Neurons - Neuronal signaling,4.0,439.60065969013283
ZNF780B,ENSG00000128000,Zinc finger protein 780B,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Centrosome']",Cluster 69: Neurons - Neuronal signaling,,439.74780272333373
PRMT3,ENSG00000185238,Protein arginine methyltransferase 3,"['Enzymes', 'Predicted intracellular proteins']",Unknown,"['Methyltransferase', 'Transferase']",Unknown,Cluster 8: Neurons - Neuronal signaling,16.0,440.83579709456455
ZNF483,ENSG00000173258,Zinc finger protein 483,"['Cancer-related genes', 'Plasma proteins', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],['Nucleoli'],Cluster 71: Horizontal & Bipolar cells - Neuronal signaling,15.0,441.1055542611088
ZNF138,ENSG00000197008,Zinc finger protein 138,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['DNA-binding', 'Repressor']",Unknown,Cluster 69: Neurons - Neuronal signaling,17.0,444.7373269695271
DPF3,ENSG00000205683,Double PHD fingers 3,['Predicted intracellular proteins'],"['Myogenesis', 'Neurogenesis', 'Transcription', 'Transcription regulation']","['Activator', 'Chromatin regulator', 'Repressor']",['Nucleoplasm'],Cluster 76: Oligodendrocyte precursor - Unknown function,29.0,446.51226186970496
FOXG1,ENSG00000176165,Forkhead box G1,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Developmental protein', 'DNA-binding']",Unknown,Cluster 47: Astrocytes - Unknown function,6.0,447.16947570244554
RARB,ENSG00000077092,Retinoic acid receptor beta,"['Cancer-related genes', 'Disease related genes', 'FDA approved drug targets', 'Human disease related genes', 'Nuclear receptors', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['DNA-binding', 'Receptor']",['Nucleoplasm'],Cluster 69: Neurons - Neuronal signaling,9.0,447.34886833432364
GATAD2B,ENSG00000143614,GATA zinc finger domain containing 2B,"['Disease related genes', 'Human disease related genes', 'Plasma proteins', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['Repressor'],['Nucleoplasm'],Cluster 55: Non-specific - Transcription,96.0,447.79979901737335
NCOA2,ENSG00000140396,Nuclear receptor coactivator 2,"['Cancer-related genes', 'Disease related genes', 'Metabolic proteins', 'Predicted intracellular proteins', 'Transcription factors']","['Biological rhythms', 'Transcription', 'Transcription regulation']",['Activator'],"['Nucleoplasm', 'Nuclear bodies']",Cluster 8: Neurons - Neuronal signaling,39.0,450.3490202054402
IKZF2,ENSG00000030419,IKAROS family zinc finger 2,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Nucleoplasm', 'Nuclear bodies', 'Cytosol']",Cluster 78: NK-cells & T-cells - Immune system & Transcription,7.0,451.60769479715464
E2F3,ENSG00000112242,E2F transcription factor 3,"['Cancer-related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Cell cycle', 'Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']",['Nucleoplasm'],Cluster 34: Neurons - Neuronal signaling,19.0,451.81530518564773
ZNF519,ENSG00000175322,Zinc finger protein 519,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],['Nucleoli'],Cluster 34: Neurons - Neuronal signaling,,453.7065681693401
ZNF718,ENSG00000250312,Zinc finger protein 718,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],Unknown,Cluster 8: Neurons - Neuronal signaling,5.0,454.1560965130821
HIVEP1,ENSG00000095951,HIVEP zinc finger 1,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Nucleoplasm', 'Nuclear bodies', 'Mitochondria', 'Cytosol']",Cluster 28: Dendritic cells - Antigen presentation,37.0,454.1594984143785
NR6A1,ENSG00000148200,Nuclear receptor subfamily 6 group A member 1,"['Nuclear receptors', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['DNA-binding', 'Receptor']","['Nucleoplasm', 'Centrosome', 'Cytosol']",Cluster 4: Extravillous trophoblasts - Unknown function,,454.42760699587774
HMG20A,ENSG00000140382,High mobility group 20A,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Chromatin regulator', 'DNA-binding']",['Nucleoplasm'],Cluster 49: Non-specific - Transcription,105.0,454.71517458734536
ZSCAN25,ENSG00000197037,Zinc finger and SCAN domain containing 25,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Nucleoli fibrillar center']",Cluster 76: Oligodendrocyte precursor - Unknown function,1.0,454.8764117867621
NFAT5,ENSG00000102908,Nuclear factor of activated T cells 5,"['Predicted intracellular proteins', 'Transcription factors']","['DNA damage', 'Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Nucleoplasm', 'Cytosol']",Cluster 37: Glandular & Luminal cells - Unknown function,9.0,455.3734950565305
TET3,ENSG00000187605,Tet methylcytosine dioxygenase 3,"['Disease related genes', 'Enzymes', 'Potential drug targets', 'Predicted intracellular proteins']",Unknown,"['Chromatin regulator', 'Developmental protein', 'Dioxygenase', 'DNA-binding', 'Oxidoreductase']","['Nucleoplasm', 'Vesicles', 'Cytosol']",Cluster 37: Glandular & Luminal cells - Unknown function,3.0,456.1367010009169
ZNF10,ENSG00000256223,Zinc finger protein 10,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Vesicles', 'Plasma membrane']",Cluster 49: Non-specific - Transcription,5.0,456.63904782661757
BMAL1,ENSG00000133794,Basic helix-loop-helix ARNT like 1,"['Predicted intracellular proteins', 'Transcription factors']","['Biological rhythms', 'Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Nucleoplasm', 'Vesicles']",Cluster 78: NK-cells & T-cells - Immune system & Transcription,20.0,456.72637322580783
ZNF365,ENSG00000138311,Zinc finger protein 365,['Predicted intracellular proteins'],['Neurogenesis'],Unknown,"['Vesicles', 'Centriolar satellite', 'Centrosome']",Cluster 34: Neurons - Neuronal signaling,3.0,457.4139153982965
MGA,ENSG00000174197,MAX dimerization protein MGA,"['Cancer-related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['DNA-binding', 'Repressor']","['Nucleoplasm', 'Cytosol']",Cluster 55: Non-specific - Transcription,28.0,458.8862277297065
ZNF493,ENSG00000196268,Zinc finger protein 493,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],Unknown,Cluster 55: Non-specific - Transcription,,459.0379505008273
SATB2,ENSG00000119042,SATB homeobox 2,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Chromatin regulator', 'Developmental protein', 'DNA-binding', 'Repressor']",['Nucleoplasm'],Cluster 34: Neurons - Neuronal signaling,20.0,459.72777814702465
ZNF251,ENSG00000198169,Zinc finger protein 251,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],['Nucleoplasm'],Cluster 69: Neurons - Neuronal signaling,3.0,460.1548109060688
LCORL,ENSG00000178177,Ligand dependent nuclear receptor corepressor like,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Nucleoplasm', 'Nuclear membrane']",Cluster 65: Neurons - Synaptic function,6.0,461.74910936568136
ETV1,ENSG00000006468,ETS variant transcription factor 1,"['Cancer-related genes', 'Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']",['Nucleoplasm'],Cluster 75: Serous glandular cells - Salivary secretion,11.0,462.0062012570827
HDX,ENSG00000165259,Highly divergent homeobox,"['Predicted intracellular proteins', 'Transcription factors']",Unknown,['DNA-binding'],['Cytosol'],Cluster 65: Neurons - Synaptic function,12.0,463.22288371797873
PRDM5,ENSG00000138738,PR/SET domain 5,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Activator', 'Chromatin regulator', 'DNA-binding', 'Methyltransferase', 'Repressor', 'Transferase']","['Nucleoplasm', 'Nucleoli', 'Nuclear bodies']",Cluster 18: Early spermatids - Unknown function,3.0,463.43738519890695
ZZZ3,ENSG00000036549,Zinc finger ZZ-type containing 3,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Nucleoli', 'Nucleoli rim']",Cluster 51: Oligodendrocytes - Unknown function,24.0,464.2239868856412
BACH2,ENSG00000112182,BTB domain and CNC homolog 2,"['Disease related genes', 'Human disease related genes', 'Plasma proteins', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding', 'Repressor']","['Nucleoplasm', 'Cytosol']",Cluster 73: B-cells - B-cell function,59.0,465.52728169249116
POU3F2,ENSG00000184486,POU class 3 homeobox 2,"['Predicted intracellular proteins', 'Transcription factors']","['Differentiation', 'Neurogenesis', 'Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']",['Nucleoplasm'],Cluster 47: Astrocytes - Unknown function,10.0,465.74992216853883
GLIS3,ENSG00000107249,GLIS family zinc finger 3,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding', 'Repressor']","['Nucleoplasm', 'Golgi apparatus', 'Primary cilium']",Cluster 47: Astrocytes - Unknown function,5.0,465.8404233211197
PHTF2,ENSG00000006576,Putative homeodomain transcription factor 2,"['Predicted membrane proteins', 'Transcription factors']",Unknown,Unknown,"['Nucleoplasm', 'Cytosol']",Cluster 78: NK-cells & T-cells - Immune system & Transcription,,466.2714981638916
ZNF516,ENSG00000101493,Zinc finger protein 516,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Cytosol']",Cluster 9: Endometrial stromal cells - Transcription,24.0,466.4095303485983
SREBF2,ENSG00000198911,Sterol regulatory element binding transcription factor 2,"['Plasma proteins', 'Predicted intracellular proteins', 'Predicted membrane proteins', 'Transcription factors']","['Cholesterol metabolism', 'Lipid metabolism', 'Steroid metabolism', 'Sterol metabolism', 'Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Nucleoplasm', 'Endoplasmic reticulum', 'Vesicles']",Cluster 62: Hepatocytes - Metabolism,34.0,467.2771126430225
RLF,ENSG00000117000,RLF zinc finger,"['Plasma proteins', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Nucleoli']",Cluster 80: Non-specific - Transcription,7.0,467.4657313643429
ZNF236,ENSG00000130856,Zinc finger protein 236,"['Plasma proteins', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Cell Junctions', 'Cytosol']",Cluster 55: Non-specific - Transcription,1.0,467.69339315410474
RCOR3,ENSG00000117625,REST corepressor 3,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['Repressor'],"['Nucleoplasm', 'Cytosol']",Cluster 68: Cardiomyocytes - Muscle contraction,50.0,469.74080086788285
ZNF532,ENSG00000074657,Zinc finger protein 532,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Golgi apparatus']",Cluster 40: Prostatic glandular cells - Transcription,,471.2367770028142
ZNF529,ENSG00000186020,Zinc finger protein 529,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],['Nucleoplasm'],Cluster 55: Non-specific - Transcription,1.0,471.2881390402266
ZNF518A,ENSG00000177853,Zinc finger protein 518A,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Chromatin regulator', 'DNA-binding']",['Nucleoplasm'],Cluster 67: Spermatogonia - Spermatogenesis,3.0,471.5234988842019
PSPC1,ENSG00000121390,Paraspeckle component 1,"['Predicted intracellular proteins', 'Transcription factors']","['Biological rhythms', 'Immunity', 'Innate immunity', 'Transcription', 'Transcription regulation']","['Activator', 'Repressor', 'RNA-binding']","['Nucleoplasm', 'Nucleoli fibrillar center']",Cluster 31: Spermatocytes - Spermatogenesis,327.0,471.87410397265916
