,Prot1,Prot2,Attractive e (mf),Repulsive e (mf),Total e (mf),Attractive e (cf),Repulsive e (cf),Total e (cf)
111,111.0,Staller2022_syntheticDBD,-2.091330615065997,,-2.125340538150951,-4.513617339246551,,-4.648263830769238
112,112.0,Staller2022_syntheticDBD,-2.5169224031556294,,-2.5489832852917047,-4.82999430125574,,-4.97862410280063
113,113.0,Staller2022_syntheticDBD,-2.3776231476666605,,-2.4097400125076947,-4.779135116327249,,-4.927708892729228
114,114.0,Staller2022_syntheticDBD,-2.0405828769693475,,-2.0736948399966746,-4.252080527086707,,-4.385756134155194
115,115.0,Staller2022_syntheticDBD,-2.0581081287476652,,-2.091357863344283,-4.3623196896991345,,-4.497272609581746
116,116.0,Staller2022_syntheticDBD,-0.3292102798366272,0.13754386030684332,-0.291083829971023,-2.690123090522801,,-2.7958779384230414
117,117.0,Staller2022_syntheticDBD,-2.056794070050511,,-2.090077221596805,-4.372271214100695,,-4.506823941574551
118,118.0,Staller2022_syntheticDBD,-0.6779012669717228,,-0.7156459798783512,-3.845207394123827,,-3.945814620073646
119,119.0,Staller2022_syntheticDBD,-2.0523641358451323,,-2.0884677246774617,-4.337327164691153,,-4.489312378666904
120,120.0,Staller2022_syntheticDBD,-2.9449172550198566,,-2.9707116769016517,-5.955583329287153,,-6.118700986649182
121,121.0,Staller2022_syntheticDBD,-2.638883912492607,,-2.668505432223263,-5.545556137543567,,-5.708403314511893
122,122.0,Staller2022_syntheticDBD,-2.092983285262773,,-2.1270804954506883,-4.807584575761087,,-4.969449179956536
123,123.0,Staller2022_syntheticDBD,-2.2166971265381767,,-2.253199762833497,-4.248267961746137,,-4.4100787967711135
124,124.0,Staller2022_syntheticDBD,-2.986555513501516,,-3.017518610899578,-5.92996675769226,,-6.093113513044068
125,125.0,Staller2022_syntheticDBD,-3.4664246565332197,,-3.4942314449161245,-6.532199259510191,,-6.695766284447439
126,126.0,Staller2022_syntheticDBD,-2.707957002523579,,-2.739032065331558,-5.82824838783528,,-5.991283092901272
127,127.0,Staller2022_syntheticDBD,-3.048526890066314,,-3.0765016265640943,-6.3796217047247215,,-6.543020654233247
128,128.0,Staller2022_syntheticDBD,-3.0504950142316574,,-3.0775057136566986,-5.404758743146587,,-5.55376618983329
129,129.0,Staller2022_syntheticDBD,-2.7718965032537195,,-2.7990191680886785,-5.3030403732896065,,-5.451935769690497
130,130.0,Staller2022_syntheticDBD,-1.7298605965544673,,-1.767593670859969,-4.093709868184326,,-4.228072810504038
131,131.0,Staller2022_syntheticDBD,-1.4166453216103088,,-1.4583266226599712,-3.915674619681544,,-4.04523892914343
132,132.0,Staller2022_syntheticDBD,-2.2306298705549654,,-2.264583810934961,-4.564476524175041,,-4.699179040840633
133,133.0,Staller2022_syntheticDBD,-2.40446567105942,,-2.439090400273118,-4.756681834249387,,-4.891534140106721
134,134.0,Staller2022_syntheticDBD,-2.091330615065997,,-2.125340538150951,-4.513617339246551,,-4.648263830769238
135,135.0,Staller2022_syntheticDBD,-2.1258671600814827,,-2.160603854705098,-4.654963464392408,,-4.789703719963931
136,136.0,Staller2022_syntheticDBD,-2.041814687100654,,-2.075084443933037,-4.261591643624625,,-4.3964242010052885
137,137.0,Staller2022_syntheticDBD,-2.0256034940194905,,-2.058702062332908,-4.141400956610637,,-4.275356393585936
138,138.0,Staller2022_syntheticDBD,,0.5916586012347458,0.5312570790316729,-2.352871317884762,,-2.5007738270636803
139,139.0,Staller2022_syntheticDBD,,2.40351744453009,2.3302504706574547,-0.795154268311746,0.2588501232589797,-0.789827823912173
140,140.0,Staller2022_syntheticDBD,-0.19937523907519022,0.14136168626040785,-0.10528430735406769,-4.068704762939517,,-4.208665942029311
141,141.0,Staller2022_syntheticDBD,,1.3214912828934304,1.2691469343643824,-3.5416409429626494,,-3.647656620528405
142,142.0,Staller2022_syntheticDBD,-0.10006072057797397,0.5626806841182292,0.5073870918583356,-5.133017304145159,,-5.278208942957809
143,143.0,Staller2022_syntheticDBD,-1.4108759713925214,,-1.441106306212423,-4.56229427888338,,-4.6958691186831025
144,144.0,Staller2022_syntheticDBD,-1.6642455136929728,,-1.6957981207234063,-4.469365759332602,,-4.6033902660478
145,145.0,Staller2022_syntheticDBD,-1.25428247980357,,-1.2840418070776023,-4.579747457485346,,-4.713198631533649
146,146.0,Staller2022_syntheticDBD,-2.7207819629703445,,-2.7488211192926144,-5.903766016137772,,-6.039462531694518
147,147.0,Staller2022_syntheticDBD,-2.4421834519924075,,-2.4703345737245943,-5.802047646280793,,-5.937632111551721
148,148.0,Staller2022_syntheticDBD,-3.7731187387219105,,-3.7909124449013234,-6.102171263459926,,-6.269959565155849
149,149.0,Staller2022_syntheticDBD,-3.462123604225109,,-3.4813745149520194,-6.193099382765322,,-6.360565616045452
150,150.0,Staller2022_syntheticDBD,-4.506207700967682,,-4.521213103551028,-6.339339758582203,,-6.484123709167211
151,151.0,Staller2022_syntheticDBD,-5.4999086451488255,,-5.508641595610922,-7.371827287628097,,-7.531065957425955
152,152.0,Staller2022_syntheticDBD,-3.809711423522837,,-3.824996739630981,-6.0850438339397535,,-6.22954765881023
153,153.0,Staller2022_syntheticDBD,-4.524813856726046,,-4.533938686122853,-7.015812993128666,,-7.174659486926174
154,154.0,Staller2022_syntheticDBD,-3.2784868324352825,,-2.932446774574405,-4.606696337106211,0.27772097597473605,-3.687371104006555
155,155.0,Staller2022_syntheticDBD,-3.407449396907543,,-3.49451410353472,-4.874102581327146,0.27772097597473605,-4.769849928990489
156,156.0,Staller2022_syntheticDBD,-3.4953489548729815,,-3.570541091702691,-5.1867256131548185,,-5.546442917570673
157,157.0,Staller2022_syntheticDBD,-3.5760146303786913,,-3.919701799575696,-5.309910329183899,,-5.9868700061852
158,158.0,Staller2022_syntheticDBD,,0.9510234280063701,1.0096410381034073,-1.7199159046696761,0.566924285315632,-0.506492044353898
159,159.0,Staller2022_syntheticDBD,-2.433383638514343,,-2.818881324589138,-4.154639755454119,0.19498946441733972,-4.613170677806142
160,160.0,Staller2022_syntheticDBD,-4.979107878940241,,-6.031571817073441,-6.366327749159045,,-7.829048440065154
161,161.0,Staller2022_syntheticDBD,-5.966790007174942,,-6.991976686071926,-7.438763967766612,,-8.881917192174157
162,162.0,Staller2022_syntheticDBD,-4.251878627476219,,-5.125217470898513,-6.4078331937110065,,-7.712940690729042
163,163.0,Staller2022_syntheticDBD,-3.8064346947827445,,-4.50921904776545,-4.049646773417969,0.32399257056450187,-4.701006507317562
164,164.0,Staller2022_syntheticDBD,-5.496209690903511,,-6.343442482637839,-6.338972818815065,,-7.333441149713234
165,165.0,Staller2022_syntheticDBD,-3.8060738563117704,,-4.510103664242642,-5.476879582811115,,-6.3765380673185845
166,166.0,Staller2022_syntheticDBD,-3.798584164836842,,-4.50260727541076,-5.421539797573079,,-6.321338197033956
167,167.0,Staller2022_syntheticDBD,-5.107211799641748,,-5.805792738156342,-6.705672987469558,,-7.641889300416583
168,168.0,Staller2022_syntheticDBD,-5.545812111498911,,-6.238911122846066,-7.2952401648779395,,-8.212312911129235
169,169.0,Staller2022_syntheticDBD,-3.7878447463305416,,-4.4925403356832385,-5.344577054407862,,-6.2499249261771475
170,170.0,Staller2022_syntheticDBD,-3.818666448440372,,-4.528360092582615,-5.564423338073836,,-6.50619511501046
171,171.0,Staller2022_syntheticDBD,-2.1139031962071053,,-2.8422930442483176,-3.907029053844465,,-4.794521273567575
172,172.0,Staller2022_syntheticDBD,-3.798584164836843,,-4.5026072754107584,-5.421539797573079,,-6.321338197033956
173,173.0,Staller2022_syntheticDBD,-4.551533764559771,,-5.247714789750026,-6.617648111686433,,-7.540547583629724
174,174.0,Staller2022_syntheticDBD,-4.844486156056591,,-5.540270593073512,-7.21798886302822,,-8.164006916762467
175,175.0,Staller2022_syntheticDBD,-4.324442624505246,,-5.0523394492443,-5.793026938770488,,-6.724331413594122
176,176.0,Staller2022_syntheticDBD,-3.493932447895631,,-4.199678631248794,-3.351667840792912,0.43860486266757626,-3.945501946359183
177,177.0,Staller2022_syntheticDBD,-2.1195348913550354,,-2.3595310587804637,-3.6561159565146473,0.01840678902090115,-3.9216929168538357
178,178.0,Staller2022_syntheticDBD,-3.4821285879854287,,-4.189302536596356,-4.659775880128289,0.06330376681806182,-5.548853820631333
179,179.0,Staller2022_syntheticDBD,-3.8780959400375052,,-4.887510000363547,-5.373850613249294,,-6.348505669760076
180,180.0,Staller2022_syntheticDBD,-3.8764315641541893,,-4.8800136115316635,-5.3615528831963974,,-6.293305799475444
181,181.0,Staller2022_syntheticDBD,-3.6621319088896547,,-3.9330435576185616,-5.1002380919640675,,-5.183659501765394
182,182.0,Staller2022_syntheticDBD,-3.710428797856205,,-4.1459501787058715,-5.2430152963059635,,-5.825711238134801
183,183.0,Staller2022_syntheticDBD,-3.7910944733619147,,-4.4951108865788765,-5.366200012335045,,-6.266138326749328
184,184.0,Staller2022_syntheticDBD,-3.477879198417756,,-4.185843838378878,-5.188164763832261,,-6.08330444538872
185,185.0,Staller2022_syntheticDBD,-3.964930273866368,,-4.669617475917034,-5.55840532240939,,-6.458493426015412
186,186.0,Staller2022_syntheticDBD,-3.8256310183774005,,-4.530374203133023,-5.5075461374809,,-6.407578215944017
187,187.0,Staller2022_syntheticDBD,-3.7601886141030825,,-4.454849734546736,-5.137251456965694,,-5.968802841625987
188,188.0,Staller2022_syntheticDBD,-3.504390883256292,,-4.474469677272344,-4.951349903734345,,-6.112255710070475
189,189.0,Staller2022_syntheticDBD,-0.7036632376218653,0.44450388943767316,0.057342339417665755,-1.9353473523454596,0.4156274722571716,-1.6794001524516347
190,190.0,Staller2022_syntheticDBD,-3.5547910208769045,,-4.4715189232332015,-5.050345746160853,,-6.084937198034439
191,191.0,Staller2022_syntheticDBD,-3.6859928872876915,,-4.487686179809177,-4.694512393401784,,-6.208172959780381
192,192.0,Staller2022_syntheticDBD,-1.0624296022718396,0.05024599396121799,-1.004688581484297,-4.0848517602724845,,-4.621325252122254
193,193.0,Staller2022_syntheticDBD,-3.849407418333166,,-4.552086147234505,-5.955128023870226,,-6.865835954720051
194,194.0,Staller2022_syntheticDBD,-3.9731212596085697,,-4.678205414617313,-5.395811409855276,,-6.3064655715346305
195,195.0,Staller2022_syntheticDBD,-4.652799136569216,,-5.401352627920616,-6.1560814133553645,,-7.109041612126294
196,196.0,Staller2022_syntheticDBD,-4.389678320645609,,-5.122866082352596,-6.060014064045994,,-7.007211191983501
197,197.0,Staller2022_syntheticDBD,-5.532465328271537,,-6.248748141400963,-8.490845898238312,,-9.443870027547856
198,198.0,Staller2022_syntheticDBD,-5.004170173636224,,-5.697621872788877,-8.066692488198415,,-8.99480784508198
199,199.0,Staller2022_syntheticDBD,-5.699513375654042,,-6.395648230141509,-8.835513728495801,,-9.764228242146324
200,200.0,Staller2022_syntheticDBD,-6.5561650423533235,,-7.295787677429907,-9.622721613120575,,-10.598000623144376
201,201.0,Staller2022_syntheticDBD,-5.142316353698166,,-5.838675139005469,-8.63207698878184,,-9.560567401860737
202,202.0,Staller2022_syntheticDBD,-5.735847204473841,,-6.460328040725848,-9.323217524097243,,-10.292509362715997
203,203.0,Staller2022_syntheticDBD,-3.7680094938714754,,-4.471926918115043,-5.195425098351981,,-6.095204682470392
204,204.0,Staller2022_syntheticDBD,-0.39889981160557364,0.27613093790492027,-0.8871047652437749,-2.0781486598382015,0.34538560693003784,-2.861810002350296
205,205.0,Staller2022_syntheticDBD,-1.0192078447891861,0.07224265545091492,-1.7366632179526311,-4.336126472453333,,-5.220198734524693
206,206.0,Staller2022_syntheticDBD,-3.7925705449404106,,-4.497186947669438,-5.391079387826016,,-6.295273981484826
207,207.0,Staller2022_syntheticDBD,-5.340713833711049,,-6.028430150427072,-7.081375420857596,,-8.00602767151473
208,208.0,Staller2022_syntheticDBD,-6.4426490492055395,,-7.390482018666784,-7.385423951442062,,-8.487571745309758
209,209.0,Staller2022_syntheticDBD,-5.684241991543377,,-6.555022381962722,-7.108523944609171,,-8.182080484881375
210,210.0,Staller2022_syntheticDBD,-4.502974783760431,,-5.474230649574827,-6.685463086040618,,-8.097650889261214
211,211.0,Staller2022_syntheticDBD,-7.164325521761183,,-8.388029400777187,-8.76284499272322,,-10.420757986302856
212,212.0,Staller2022_syntheticDBD,-4.3017647480541426,,-5.195744104006807,-6.611999818921688,,-7.995820469118421
213,213.0,Staller2022_syntheticDBD,-6.204708428392733,,-7.274083218505105,-8.412481718771401,,-10.01343630573168
214,214.0,Staller2022_syntheticDBD,-3.7736295077745354,,-4.471232116146863,-5.236881967447466,,-6.089870649045341
215,215.0,Staller2022_syntheticDBD,-3.7196386690252647,,-4.4077869956508895,-4.837158498095053,,-5.621601519643068
216,216.0,Staller2022_syntheticDBD,-1.0634357092093072,0.22898746363999517,-0.9420745121758696,-2.9859280167467395,0.4879102312236929,-3.1711831687692182
217,217.0,Staller2022_syntheticDBD,,6.165086748347558,7.07099132127492,-0.11753394669975419,3.187327427566794,3.9294000190513856
218,218.0,Staller2022_syntheticDBD,-1.6071966942365907,,-1.7910074187510814,-4.785085657314384,,-5.462488505399509
219,219.0,Staller2022_syntheticDBD,,3.760407103996996,4.311911526595617,-3.21188398652672,,-3.5194843316647955
220,220.0,Staller2022_syntheticDBD,-1.8778544881266899,,-3.4217787996371616,-3.528625478417825,,-6.31194282135262
221,221.0,Staller2022_syntheticDBD,-1.950401350508474,,-3.422490516337671,-3.789800209577012,,-6.3384765444493
222,222.0,Staller2022_syntheticDBD,-1.4846059293467913,,-1.9799225966573584,-2.453143960600288,0.2741880897009849,-3.368378788405426
223,223.0,Staller2022_syntheticDBD,-1.606158484042086,,-2.1203061230422824,-3.5751669440344287,,-4.7596085437666815
224,224.0,Staller2022_syntheticDBD,-2.070608221679383,,-3.1088586323167995,-4.760438409998867,,-6.141144428836768
225,225.0,Staller2022_syntheticDBD,-2.1365901164537378,,-3.4295759048089938,-4.8091854369445795,,-6.512891602036202
226,226.0,Staller2022_syntheticDBD,-1.2497848161394265,0.03743329821216357,-2.2255253506744506,-4.5931998811388945,,-5.895968376870851
227,227.0,Staller2022_syntheticDBD,-4.012834129650961,,-5.985055704148347,-5.800417858625336,,-9.312729188148754
